2014,145500,23.4,1248,74,450000
2020,44665,25.32,1198,77,480000
2019,10000,20.8,1493,113.4,643000
2018,60000,20.14,1197,81.86,500000
2016,22000,18.5,1198,86.8,425000
2014,25000,22.74,796,47.3,250000
2016,70000,27.62,793,47,285000
2008,123000,17.5,1298,85.8,160000
2011,70000,20.54,1598,103.6,250000
2013,70000,18.6,1199,79.4,170000
2013,45000,23.59,1364,67.06,409999
2015,40000,18.9,1197,82,400000
2019,30000,28.4,1248,74.02,700000
2007,90000,12.9,1799,130,350000
2016,34000,17.5,1373,91.1,660000
2017,25000,24.7,796,47.3,268000
2016,50000,22.74,796,47.3,270000
2013,50000,25.44,936,57.6,300000
2017,90000,23.84,1199,84,450000
2012,70000,25.44,936,57.6,220000
2009,146000,13.93,2179,138,250000
2012,85000,15.6,1196,70,300000
2009,201850,17.88,1396,52.8,88000
2016,30000,26.59,1248,74,561000
2018,15000,28.4,1248,74.02,755000
2017,25000,22.7,799,53.64,235000
2011,90000,20.92,998,67.1,165000
2008,80000,19.3,1248,73.9,190000
2011,50000,17.2,1396,53.5,110000
2012,80000,13.6,2523,63,320000
2016,38000,18.6,1197,81.83,540000
2013,60000,21.1,814,55.2,180000
2016,100000,15.37,1196,73,270000
2012,30000,17.5,1197,85.8,450000
2014,30000,19.1,1197,85.8,450000
2015,50000,18.6,1199,76.8,200000
2017,42000,23.84,1199,84,425000
2016,30000,18.2,1199,82.4,400000
2009,60000,19.7,796,46.3,125000
2018,14000,17.1,1956,170,1600000
2015,22000,17.4,1497,117.3,900000
2012,90000,20.54,1598,103.6,450000
2011,46000,20.92,998,67.1,210000
2018,20000,18.6,1197,81.83,801000
2014,15000,15.42,1405,70,317000
2015,40000,16.02,1373,93.7,600000
2014,30000,18.5,1197,82.85,330000
2017,15000,21.1,814,55.2,320000
2007,110000,15.3,1341,83,120000
2009,70000,19.7,796,46.3,130000
2015,80000,18.2,1199,82.4,220000
2015,110000,17.57,1193,88.7,340000
2013,70000,19.68,1399,67,200000
2002,50000,19.7,796,46.3,140000
2013,190000,12.99,2494,100.6,1000000
2010,100000,13.6,2523,63,495000
2015,60000,22.74,796,47.3,236000
2015,40000,20.51,998,67.04,390000
2009,90000,19.3,1248,73.9,275000
2015,110000,14.1,2179,147.94,503000
2017,32000,24.3,1248,88.5,775000
2016,30000,11.36,2755,171.5,1800000
2016,58000,19.67,1582,126.2,850000
2018,5000,24.3,1248,88.5,750000
2018,25000,18.6,1197,81.83,570000
2018,32000,18.9,1197,81.86,580000
2016,30000,18.7,1199,88.7,484999
2017,43000,15.4,1497,117.3,700000
2012,60000,17.7,1497,113.42,415000
2015,50000,19.34,1198,76,325000
2018,14200,18.16,1196,86.8,550000
2017,10000,21.1,814,55.2,300000
2018,25000,22.7,799,53.64,217000
2018,19100,19,1194,94.68,700000
2019,25000,20.3,1086,68,466000
2014,54000,23,1498,98.96,484999
2018,35000,22.71,1461,84.8,670000
2018,20000,18.9,1197,81.86,500000
2016,52000,23.65,1248,88.5,675000
2011,120000,23,1396,90,220000
2017,50000,17.1,1956,170,1650000
2013,120000,20.77,1248,88.8,630000
2010,90000,18.8,1248,90,250000
2004,120000,18.9,998,67.1,120000
2015,101500,21.14,1498,103.52,300000
2013,75000,22.32,1582,126.3,525000
2016,100000,15.4,1997,120,1100000
2012,55735,19.01,1461,108.45,480000
2014,80000,15.1,2179,140,605000
2016,50000,24.7,796,47.3,250000
2013,70000,20,1399,68.1,245000
2012,76000,20.36,1197,78.9,210000
2020,1500,21.21,1197,81.8,730000
2012,76000,15.96,2523,62.1,500000
2015,40000,20.51,998,67.04,400000
2015,60000,21.1,814,55.2,280000
2009,170000,12.8,2494,102,561000
2013,181491,13.5,2477,175.56,950000
2016,53319,25.44,936,56.3,375000
2017,40906,21.66,1498,108.62,700000
2012,31711,17.6,1496,88.7,375000
2012,43755,21.1,814,55.2,270000
2016,66693,25.17,799,53.3,300000
2010,59549,19,998,67.1,225000
2015,94385,12.99,2494,100.6,1350000
2010,73730,18.2,998,67.1,200000
2011,221889,22.32,1582,126.32,400000
2013,116104,25.8,1498,98.6,500000
2015,150546,22,1197,81.8,500000
2013,148120,14.24,2755,174.5,1500000
2015,20000,15.8,1499,110,555000
2018,30000,18.9,1197,81.86,580000
2011,142000,13.7,2179,138.1,337000
2011,20000,12.2,1948,68,175000
2009,120000,18.8,1248,90,180000
2011,80000,19.81,1086,68.05,200000
2016,60000,19.09,1405,69.01,260000
2016,25000,23.01,999,67,350000
2011,50000,13.6,2523,63,409999
2017,126000,18.49,1493,100,655000
2015,170000,26.59,1248,74,370000
2013,24000,22.74,796,47.3,200000
2017,100000,24.52,1248,88.5,800000
2019,10000,24,1199,83.81,550000
2012,70000,20,1399,68,300000
2017,40000,16.8,796,34.2,220000
2011,110000,18.9,998,67.1,196000
2008,80000,19.81,1086,68.05,135000
2015,16500,17.57,1193,88.7,299000
2017,30000,23.95,998,67.05,300000
2017,80000,24.52,1248,88.5,720000
2016,50000,14.1,2179,147.94,650000
2016,25000,23.95,998,67.05,300000
2019,20000,24,1186,73.97,750000
2016,60000,25.17,799,53.3,260000
2011,70000,22.9,1248,74,300000
2014,50000,15.96,2523,62.1,600000
2004,100000,9,2997,218,275000
2015,52000,23.95,998,67.05,250000
2014,80000,23.4,1248,74,420000
2015,50000,21.1,814,55.2,235000
2016,60000,15.4,2179,120,1100000
2019,25000,23.95,998,67.05,360000
2014,50000,24,1120,70,380000
2016,125000,22.77,1498,98.59,650000
2016,80000,20.51,998,67.04,350000
2017,70000,15.96,2523,63,700000
2010,90000,23,1396,90,270000
2017,50000,22.95,1248,74,450000
2016,101000,16.55,2498,105,630000
2010,168000,14,2498,112,229999
2010,168000,14,2498,112,229999
2011,40000,18.9,998,67.1,270000
2009,28900,0,1172,65,135000
2012,20000,18.9,998,67.1,275000
2017,9000,13.6,1999,177,2625000
2019,20000,22.37,2487,214.56,5150000
2017,45000,19.33,1999,177,3200000
2015,110000,14.1,2179,147.94,503000
2019,20000,18,1969,190,3800000
2016,68089,19.16,2494,157.7,2000000
2013,58343,21.79,998,67.05,225000
2018,38817,27.39,1248,74,740000
2016,56494,18.2,1199,88.7,550000
2013,79328,12.99,2494,100.6,750000
2019,5621,22,1197,81.8,650000
2017,25538,16.78,1496,88.73,625000
2018,69779,22,1197,81.8,600000
2017,56290,24,1186,73.97,450000
2019,7500,16.78,1995,190,5400000
2019,8500,16.78,1995,190,5500000
2019,7032,19,1199,88.76,779000
2016,11000,14.3,1598,103.5,645000
2018,2000,16.8,1984,150,2475000
2015,165000,18.49,1493,100,634000
2012,98500,19,998,66.1,235000
2008,98000,20.36,1197,78.9,275000
2014,40000,16.55,2498,105,700000
2013,90000,20.3,1248,92,400000
2012,90000,19.7,796,46.3,215000
2009,110000,17.1,1493,110,150000
2018,77800,25.1,1248,88.5,950000
2015,100000,18.49,1493,100,730000
2012,120000,19,1405,71,135000
2016,80000,19.1,1197,82,350000
2018,21000,18.15,1198,82,535000
2018,100000,19,1197,85.8,455000
2019,25000,21.21,1197,81.8,655000
2019,30000,23,1498,98.96,800000
2018,25000,17.8,1496,105.5,1100000
2016,40000,13,2143,204,3000000
2012,160000,11.5,2982,169,1225000
2018,51492,18.15,1198,82,340000
2011,72000,20.54,1598,103.6,300000
2016,60000,18.16,1196,86.8,370000
2013,136000,15.96,2523,62.1,330000
2014,60000,17.92,1086,62.1,238000
2013,90000,17.92,1086,62.1,200000
2014,91000,22.71,1461,84.8,320000
2009,90000,17.92,1086,62.1,114999
2015,50000,20.51,998,67.04,320000
2010,20000,19.81,1086,68.05,210000
2011,120000,14,2489,95,200000
2009,150000,18.9,1061,67,135000
2015,52000,19.09,1405,69.01,350000
2014,167000,13.6,2523,63,350000
2017,40000,28.4,1248,74.02,680000
2010,190000,17.8,1248,75,200000
2016,50000,23.01,999,67,300000
2011,70000,14,2498,112,270000
2012,80000,18.9,998,67.1,225000
2008,120000,13.6,2523,63,250000
2015,40000,18.49,1493,100,590000
2015,17000,21.1,814,55.2,290000
2010,180000,19,998,67.1,100000
2016,50000,23.1,998,67.04,395000
2014,65000,21.1,814,55.2,195000
2011,10000,26,624,35,45000
2009,70000,13.6,2523,63,270000
2014,90000,13.58,2499,72.4,600000
2015,50000,22.54,1396,88.73,715000
2019,10000,18.6,1197,81.86,600000
2019,25000,18.49,1493,100,875000
2011,100000,13.5,2179,115,420000
2007,70000,10.1,2354,152,325000
2017,30000,20.63,1198,67.06,385000
2016,40000,18.15,1198,82,300000
2012,135000,21.9,1396,88.76,335000
2014,35000,23.1,998,67.04,300000
2004,120000,13.2,1495,94,80000
2012,120000,15.96,2523,62.1,400000
2012,190000,19.09,1396,69,168000
2016,120000,15.96,2523,62.1,550000
2011,175000,13.6,2523,63,320000
2011,175000,15.96,2523,63,320000
2011,25000,16.95,1498,97.7,350000
2013,80000,21.02,1248,88.76,280000
2017,70000,24.4,1120,71,550000
2018,10000,20.14,1197,81.86,500000
2019,6000,19,1194,94.68,700000
2013,90000,20.5,1598,103.5,380000
2012,110000,15.96,2523,63,340000
2007,120000,13.6,2523,63,160000
2014,50000,12.99,2494,100.6,750000
2018,20000,18.9,1197,81.86,531000
2017,35000,23.01,999,67,300000
2014,60000,20.14,1498,88.8,350000
2010,68000,18.6,1199,79.4,150000
2015,30000,20.4,1197,81.8,450000
2017,54000,16,2179,140,1625000
2006,120000,16.8,1405,68,85000
2018,30000,18.9,1197,81.86,450000
2017,50000,27.28,1047,69,360000
2020,6000,23.95,998,67.05,390000
2011,50000,15.37,1196,73,145000
2012,90000,12.05,2179,120,540000
2008,126000,12.8,2494,102,290000
2013,90000,25,1396,69,300000
2017,80000,18.16,1196,86.8,565000
2011,70000,10.5,2609,120,441000
2011,80000,21.1,814,55.2,180000
2013,80000,21.1,814,55.2,200000
2005,150000,19.7,796,46.3,85000
2006,110000,17.88,1396,52.8,67500
2016,110000,24.3,1248,88.5,700000
2010,80000,22.07,1199,73.9,275000
2019,20000,18.9,1197,81.86,600000
2011,120000,13,2489,95,250000
2016,120000,15.96,2523,63,600000
2010,80000,20.4,1248,91.2,200000
2015,91500,24,1120,70,425000
2012,120000,19.3,1248,73.9,420000
2012,100000,23,1396,90,321000
2012,120000,14,2498,112,350000
2017,80000,17.8,1198,86.7,490000
2015,90000,15.4,2523,75,680000
2016,70000,23.95,998,67.05,298000
2012,40000,22.3,1248,74,250000
2013,110000,12.8,2953,156,1075000
2017,20000,18.9,1197,82,500000
2019,10000,19,1194,94.68,681000
2014,90000,15.1,2179,140,650000
2008,70000,15.26,1150,74.9,80000
2009,120000,13.6,2523,63,290000
2006,120000,10.5,2179,120,220000
2009,90000,0,1086,62,120000
2017,80000,22.7,799,53,229999
2003,132478,13.6,2523,63,150000
2014,45000,19.1,1197,85.8,500000
2013,120000,19.09,1396,69,175000
2019,10000,19,1194,94.68,720000
2012,51000,16.1,796,37,100000
2009,105000,12.9,1799,130,250000
2014,100000,15.1,2179,140,810000
2010,30000,19.7,796,46.3,165000
2016,60000,12.2,1994,105.3,409999
2013,86000,22.9,1248,74,430000
2015,15000,20.62,1198,67,300000
2011,137500,19.3,1248,73.9,350000
2018,60000,23.01,999,67,400000
2016,70000,18.2,1248,73.74,420000
2015,5000,20.51,998,67.04,430000
2017,30000,20.4,1197,81.8,573000
2015,40000,21.1,814,55.2,210000
2015,60000,19.01,1461,108.45,600000
2008,70000,17.7,1497,78,150000
2019,15000,20.3,1199,84,550000
2011,110000,19.3,1248,73.9,320000
2000,70000,16.1,796,37,80000
2019,10000,27.4,1498,98.63,800000
2013,60000,16.02,1373,93.7,500000
2011,110000,18.8,1248,90,229999
2013,60000,16.02,1373,93.7,500000
2015,35000,18.6,1197,81.83,630000
2016,70000,16.8,796,34.2,190000
2011,110000,18.8,1248,90,229999
2011,100000,13.6,2523,63,450000
2008,120000,19.7,796,46.3,95000
2009,90000,19.7,796,35,101000
2016,70000,25.8,1498,98.6,500000
2014,88000,12.99,2494,100.6,1019999
2012,38000,21.1,814,55.2,244000
2013,90000,20.51,998,67.04,250000
2016,60000,21.4,1197,83.1,660000
2010,60000,18.5,1197,80,270000
2012,156060,23.2,1248,73.94,280000
2017,60000,19.67,1582,126.2,1050000
2017,70000,20.85,1197,83.14,525000
2017,35000,23.9,1582,126.2,850000
2016,50000,16,1997,140,1165000
2012,50000,18.6,1197,85.8,345000
2007,100000,17.8,1086,63,95000
2015,15000,22.74,796,47.3,241000
2015,20000,22.74,796,47.3,235000
2015,80000,22.77,1498,98.59,615000
2014,110000,20.8,1461,64.1,350000
2014,35000,20.51,998,67.04,350000
2014,35000,20.51,998,67.04,380000
2017,140000,14.07,2956,69.01,400000
2010,40000,19,998,67.1,220000
2008,110000,14.4,2179,120,270000
2012,70000,18.5,1197,85.8,275000
2009,100000,17,1405,71,125000
2015,20000,19.81,1086,68.05,360000
2019,15000,18.9,1197,81.86,550000
2011,70000,16.6,1388,68,200000
2016,20000,18.15,1198,82,327000
2016,15000,19.81,1086,68.05,425000
2017,107000,28.4,1248,74.02,620000
2011,54000,18.4,1248,75,130000
2009,58000,19.7,796,46.3,120000
2011,110000,12.05,2179,120,400000
2007,90000,16.8,1493,110,185000
2015,43000,20.3,998,68.05,204999
2017,43000,28.4,1248,74.02,625000
2013,60000,20.77,1248,88.8,600000
2011,150000,12.8,1396,85,150000
2017,35000,23.01,999,67,300000
2013,46000,18.2,1199,84.8,229999
2018,10000,16.8,796,34.2,220000
2016,35000,18.6,1197,81.83,576000
2016,50000,25.17,799,53.3,265000
2011,80000,22.32,1582,126.32,300000
2017,110000,24.7,1047,69,420000
2015,14000,20.77,1248,88.76,750000
2012,60000,30.46,796,47.3,165000
2017,28000,25.17,799,53.3,290000
2011,57000,21.1,814,55.2,160000
2017,50000,26.59,1248,74,695000
2012,70000,26.2,998,58.2,231000
2015,60000,21.43,1364,87.2,1050000
2013,70000,18.5,1197,82.85,400000
2016,40000,18.6,1197,81.83,500000
2010,120000,21.12,1248,88.8,150000
2016,140000,14.02,2179,118.3,400000
2010,100000,17,1405,70,120000
2014,120000,14.02,2179,118.3,480000
2013,120000,19.09,1405,69.01,200000
2012,64000,17.8,1399,67,300000
2015,25000,23.1,998,67.04,350000
2019,12000,20,999,72,580000
2012,70000,25.44,936,57.6,200000
2016,120000,11,2179,120,750000
2016,90000,25.17,799,53.3,261000
2015,40000,18.2,1199,82.4,371000
2010,300000,13.6,2523,63,320000
2012,120000,19.09,1396,69,204999
2003,90000,13.2,1495,94,110000
2009,100000,17.7,1399,68,150000
2016,90000,15.96,2523,62.1,625000
2017,50000,15.4,1997,120,1300000
2015,168000,20.6,1968,141,900000
2010,110000,20,1399,68,180000
2010,120000,13.6,2523,63,421000
2012,120000,19.09,1396,69,204999
2017,40000,25.5,1498,98.6,900000
2006,110000,17.7,1497,78,165000
2010,100000,21.9,1396,90,270000
2017,40000,24.3,1248,88.5,750000
2019,30000,18.6,1197,81.86,750000
2002,80000,16.1,796,37,40000
2011,90000,20,1399,68,190000
2009,200000,12.8,2494,102,395000
2010,125000,11.5,2982,171,800000
2011,80000,17,1197,80,315000
2014,44000,16.55,1968,147.51,1600000
2013,90000,23.59,1364,67.04,409999
2018,32000,18.9,1197,81.86,580000
2013,70000,18.5,1197,82.85,340000
2015,43000,21.1,814,55.2,270000
2017,80000,22.95,1248,74,280000
2012,60000,22.3,1248,74,130000
2014,18945,21.1,814,55.2,260000
2018,70000,24,1186,73.97,710000
2013,100000,15.1,1196,73,204999
2017,60000,20.62,1198,67,300000
2009,144000,19.3,1248,73.9,180000
2016,120000,18.49,1493,100,700000
2012,107825,21.9,1396,90,320000
2020,15000,22.05,796,47.3,370000
2018,10000,25.17,799,53.3,340000
2019,1620,19.01,1462,103.2,1040000
2018,30000,21.19,1396,88.76,750000
2018,70000,18.49,2179,120,600000
2016,70000,15.96,2523,63,550000
2013,95000,12.99,2494,100.57,600000
2017,50000,24.7,1047,69,550000
2015,160000,25.1,1498,98.6,750000
2019,10000,20.3,1086,68,450000
2012,100000,20.77,1248,88.76,400000
2016,50000,25.2,1248,74,520000
2013,60000,20.2,998,67.1,199000
2012,110000,25.44,936,57.6,150000
2016,80000,21.19,1396,88.73,540000
2011,85000,21.5,1248,88.8,250000
2010,90000,18.9,1061,67,200000
2011,90000,25,1396,69,130000
2007,90000,16.1,796,37,90000
2012,120000,22.32,1582,126.32,450000
2009,120000,18.1,1493,110,280000
2007,160000,13.93,2956,138.1,280000
2006,141000,17.3,993,60,120000
2008,100000,17.8,1248,75,290000
2019,15000,22.1,1396,88.7,1000000
2012,108000,19.3,1248,73.9,415000
2012,108000,23.4,1248,74,415000
2015,55000,25.44,936,56.3,240000
2010,37944,18.4,1248,75,250000
2011,90400,20,1399,68,175000
2008,85000,16.8,1493,110,220000
2003,120000,20.8,1527,58,85000
2019,5000,21.21,1197,81.8,675000
2016,50000,19.87,1461,83.8,535000
2019,5000,20,999,72,675000
2016,90000,24.3,1248,88.5,800000
2012,96000,20.77,1248,88.8,425000
2011,80000,15.37,1196,73,150000
2007,60000,18.2,1061,64,90000
2015,90000,15.1,2179,140,850000
2008,193623,12.8,2494,102,330000
2017,63186,22.54,1396,88.73,850000
2008,219000,13.6,2523,63,305000
2013,110000,12.99,2494,100,910000
2012,151000,12.8,2494,102,1100000
2019,5000,21.4,1197,83.1,675000
2010,91500,19.7,796,46.3,150000
2015,23000,25.2,1248,74,550000
2012,40000,20.54,1598,103.6,350000
2012,70000,23.2,1248,73.94,300000
2018,10000,11.36,2755,171.5,1745000
2014,90000,14,2523,75,611000
2016,68000,19.4,1198,86.8,400000
2013,120000,22.7,1582,126.24,700000
2013,65000,22.1,1248,76.9,300000
2005,85000,15.3,1341,83,65000
2011,94000,18.9,998,67.1,200000
2015,100000,22.54,1396,88.73,650000
2015,80000,22.54,1396,88.73,650000
2013,80000,22.07,1199,73.9,350000
